STN---,WBAN , YEARMODA,   TEMP,  ,   DEWP,  ,  SLP  ,  ,  STP  ,  , VISIB,  ,  WDSP,  , MXSPD,  GUST,   MAX  ,  MIN  ,PRCP  ,SNDP , FRSHTT,
427053,99999, 20160712,   76.3,10,   35.6, 9, 9999.9, 0, 9999.9, 0,   3.7,10,  11.9,10,  21.4,  38.9,   87.8*,  68.0*, 0.00I,999.9, 000000,
427053,99999, 20160713,   81.5,12,   35.9,12, 9999.9, 0, 9999.9, 0,   3.7,12,   6.7,12,  11.1,  20.0,   91.4*,  69.8*, 0.00I,999.9, 000000,
427053,99999, 20160714,   79.1,12,   39.8,12, 9999.9, 0, 9999.9, 0,   3.7,12,   7.7,12,  18.1,  28.0,   89.6*,  69.8*, 0.00I,999.9, 000000,
427053,99999, 20160715,   74.2, 7,   42.0, 7, 9999.9, 0, 9999.9, 0,   3.7, 7,  10.0, 7,  18.1,  28.0,   78.8*,  69.8*, 0.00I,999.9, 000000,
427053,99999, 20160716,   69.8, 4,   39.7, 4, 9999.9, 0, 9999.9, 0,   3.7, 4,   8.5, 4,  11.1, 999.9, 9999.9 ,9999.9 ,99.99 ,999.9, 010000,
427053,99999, 20160717,   62.9, 7,   43.6, 7, 9999.9, 0, 9999.9, 0,   3.7, 7,   3.4, 7,   5.1, 999.9,   73.4*,  50.0*, 0.00I,999.9, 000000,
427053,99999, 20160718,   69.8, 6,   44.0, 6, 9999.9, 0, 9999.9, 0,   3.7, 4,   6.9, 6,  12.0, 999.9,   73.4*,  62.6*, 0.00I,999.9, 000000,
427053,99999, 20160719,   69.6,11,   33.6,11, 9999.9, 0, 9999.9, 0,   4.0,11,  11.7,11,  29.9,  40.0,   77.0*,  59.0*, 0.00I,999.9, 000000,
427053,99999, 20160720,   71.3,14,   23.0,13, 9999.9, 0, 9999.9, 0,   3.7,14,   6.8,14,  13.0,  22.9,   82.4*,  57.2*, 0.00I,999.9, 000000,
427053,99999, 20160721,   76.4,14,   21.7,14, 9999.9, 0, 9999.9, 0,   4.2,14,   7.9,14,  27.0,  36.9,   87.8*,  53.6*, 0.00I,999.9, 000000,
427053,99999, 20160722,   71.1,14,   30.2,14, 9999.9, 0, 9999.9, 0,   3.7,14,  13.1,14,  21.0,  31.1,   77.0*,  57.2*, 0.00I,999.9, 000000,
427053,99999, 20160723,   70.8,11,   24.8,11, 9999.9, 0, 9999.9, 0,   3.7,11,   6.4,11,  15.0,  25.1,   82.4*,  53.6*, 0.00I,999.9, 000000,
427053,99999, 20160724,   74.0,13,   13.6,13, 9999.9, 0, 9999.9, 0,   3.7,13,   5.2,13,  11.1,  21.0,   86.0*,  53.6*, 0.00I,999.9, 000000,
427053,99999, 20160725,   77.4,14,   24.9,14, 9999.9, 0, 9999.9, 0,   3.7,14,   7.2,14,  20.0,  29.9,   89.6*,  57.2*, 0.00I,999.9, 000000,
427053,99999, 20160726,   76.6,13,   35.5,13, 9999.9, 0, 9999.9, 0,   3.7,13,   7.9,13,  18.1,  28.0,   86.0*,  66.2*,99.99 ,999.9, 010000,
427053,99999, 20160727,   72.5,12,   39.0,12, 9999.9, 0, 9999.9, 0,   3.7,12,  10.3,12,  29.1,  48.6,   77.0*,  68.0*,99.99 ,999.9, 010000,
427053,99999, 20160728,   71.5,13,   38.9,13, 9999.9, 0, 9999.9, 0,   3.7,13,  12.3,13,  34.0,  44.1,   77.0*,  62.6*, 0.00I,999.9, 000000,
427053,99999, 20160729,   76.0,11,   28.6,11, 9999.9, 0, 9999.9, 0,   4.0,11,  10.3,11,  24.1,  34.0,   84.2*,  64.4*, 0.00I,999.9, 000000,
427053,99999, 20160730,   75.2, 8,   27.9, 8, 9999.9, 0, 9999.9, 0,   3.7, 8,   7.9, 8,  15.0,  25.1,   86.0*,  66.2*, 0.00I,999.9, 000000,
427053,99999, 20160731,   78.6,10,   31.5,10, 9999.9, 0, 9999.9, 0,   3.7,10,   7.9,10,  17.1,  27.0,   86.0*,  66.2*, 0.00I,999.9, 000000,
427053,99999, 20160801,   77.0,14,   27.8,14, 9999.9, 0, 9999.9, 0,   3.7,13,   8.8,14,  28.9,  39.0,   87.8*,  64.4*, 0.00I,999.9, 000000,
427053,99999, 20160802,   76.0, 9,   31.2, 9, 9999.9, 0, 9999.9, 0,   3.7, 9,  13.1, 9,  24.1,  36.9,   82.4*,  66.2*, 0.00I,999.9, 000000,
427053,99999, 20160803,   74.1, 8,   32.9, 8, 9999.9, 0, 9999.9, 0,   3.7, 8,  10.3, 8,  25.1,  36.9,   86.0*,  64.4*, 0.00I,999.9, 000000,
427053,99999, 20160804,   78.3,12,   31.5,12, 9999.9, 0, 9999.9, 0,   4.3,12,   8.4,12,  19.0,  28.9,   87.8*,  66.2*, 0.00I,999.9, 000000,
427053,99999, 20160805,   73.9, 4,   36.5, 4, 9999.9, 0, 9999.9, 0,   3.7, 4,   7.3, 4,  12.0, 999.9,   86.0*,  68.0*, 0.00I,999.9, 000000,
427053,99999, 20160808,   75.9, 8,   42.6, 8, 9999.9, 0, 9999.9, 0,   3.7, 8,   6.7, 8,  18.1,  28.0,   82.4*,  68.0*,99.99 ,999.9, 010000,
427053,99999, 20160809,   70.1, 6,   39.2, 6, 9999.9, 0, 9999.9, 0,   3.7, 6,   5.6, 6,   8.0, 999.9,   75.2*,  66.2*, 0.00I,999.9, 000000,
427053,99999, 20160810,   75.4,15,   35.6,15, 9999.9, 0, 9999.9, 0,   3.7,15,   9.0,15,  22.9,  35.0,   84.2*,  66.2*, 0.00I,999.9, 000000,
427053,99999, 20160811,   68.4, 5,   41.0, 5, 9999.9, 0, 9999.9, 0,   3.7, 5,   8.4, 5,  11.1,  20.0,   75.2*,  64.4*, 0.00I,999.9, 000000,
427053,99999, 20160812,   72.9, 7,   40.7, 6, 9999.9, 0, 9999.9, 0,   3.7, 7,   7.4, 7,  14.0, 999.9,   78.8*,  64.4*, 0.00I,999.9, 000000,
427053,99999, 20160813,   71.9, 7, 9999.9, 0, 9999.9, 0, 9999.9, 0,   3.7, 7,   8.2, 7,  20.0,  29.9,   80.6*,  64.4*, 0.00I,999.9, 000000,
427053,99999, 20160814,   74.3,10,   30.6, 9, 9999.9, 0, 9999.9, 0,   3.7,10,   6.1,10,   9.9, 999.9,   84.2*,  64.4*, 0.00I,999.9, 000000,
427053,99999, 20160815,   73.6,11,   30.2,10, 9999.9, 0, 9999.9, 0,   3.7,11,  11.0,11,  22.0,  32.1,   82.4*,  62.6*, 0.00I,999.9, 000000,
427053,99999, 20160816,   66.2, 5,   28.4, 4, 9999.9, 0, 9999.9, 0,   3.7, 5,  12.2, 5,  20.0,  32.1,   78.8*,  62.6*, 0.00I,999.9, 000000,
427053,99999, 20160817,   69.5, 6,   21.2, 6, 9999.9, 0, 9999.9, 0,   3.7, 6,   4.4, 6,   8.0, 999.9,   78.8*,  60.8*, 0.00I,999.9, 000000,
427053,99999, 20160818,   73.4, 5,   25.7, 4, 9999.9, 0, 9999.9, 0,   3.6, 5,   6.2, 5,  15.9,  26.0,   80.6*,  66.2*, 0.00I,999.9, 000000,
427053,99999, 20160819,   72.2, 9,   33.2, 9, 9999.9, 0, 9999.9, 0,   3.7, 9,   4.9, 9,  15.0,  25.1,   80.6*,  62.6*, 0.00I,999.9, 000000,
427053,99999, 20160822,   63.1, 4,   36.1, 4, 9999.9, 0, 9999.9, 0,   3.7, 4,   3.9, 4,   7.0, 999.9,   77.0*,  55.4*, 0.00I,999.9, 000000,
427053,99999, 20160823,   67.9,12,   36.5,12, 9999.9, 0, 9999.9, 0,   3.7,12,   8.7,12,  24.1,  36.9,   73.4*,  59.0*, 0.00I,999.9, 000000,
427053,99999, 20160824,   68.4, 9,   42.4, 8, 9999.9, 0, 9999.9, 0,   3.7, 9,  16.2, 9,  31.1,  41.0,   73.4*,  53.6*, 0.00I,999.9, 000000,
427053,99999, 20160825,   71.0,13,   40.2,13, 9999.9, 0, 9999.9, 0,   3.7,12,   7.4,13,  25.1,  35.0,   78.8*,  57.2*, 0.00I,999.9, 000000,
427053,99999, 20160826,   67.3,11,   42.8,11, 9999.9, 0, 9999.9, 0,   3.7, 9,   7.8,11,  12.0,  20.0,   78.8*,  57.2*, 0.00I,999.9, 000000,
427053,99999, 20160827,   71.3, 6,   39.5, 6, 9999.9, 0, 9999.9, 0,   3.7, 6,   5.2, 6,   8.9, 999.9,   78.8*,  62.6*, 0.00I,999.9, 000000,
427053,99999, 20160828,   63.7, 5,   42.1, 5, 9999.9, 0, 9999.9, 0,   3.7, 5,   8.2, 5,  11.1, 999.9,   71.6*,  60.8*,99.99 ,999.9, 010000,
427053,99999, 20160829,   63.1, 7,   38.9, 7, 9999.9, 0, 9999.9, 0,   3.7, 7,   6.1, 7,   8.0, 999.9,   68.0*,  59.0*,99.99 ,999.9, 010000,
427053,99999, 20160831,   73.0, 8,   24.6, 8, 9999.9, 0, 9999.9, 0,   3.7, 7,   8.0, 8,  17.1,  27.0,   77.0*,  59.0*, 0.00I,999.9, 000000,
427053,99999, 20160901,   66.1,13,   30.8,13, 9999.9, 0, 9999.9, 0,   3.7,13,   8.1,13,  14.0,  20.0,   73.4*,  57.2*, 0.00I,999.9, 000000,
427053,99999, 20160902,   60.2,12,   36.8,12, 9999.9, 0, 9999.9, 0,   3.7,12,   7.6,12,  24.1,  35.0,   68.0*,  51.8*,99.99 ,999.9, 010000,
427053,99999, 20160903,   62.3,11,   32.0,11, 9999.9, 0, 9999.9, 0,   3.7,11,  10.0,11,  22.9,  34.0,   69.8*,  51.8*,99.99 ,999.9, 010000,
427053,99999, 20160904,   74.5, 8,   22.1, 8, 9999.9, 0, 9999.9, 0,   3.7, 7,   6.8, 8,  13.0,  22.9,   78.8*,  66.2*, 0.00I,999.9, 000000,
427053,99999, 20160905,   69.2, 6,   27.5, 6, 9999.9, 0, 9999.9, 0,   3.7, 6,   4.0, 6,   7.0, 999.9,   78.8*,  57.2*, 0.00I,999.9, 000000,
427053,99999, 20160906,   70.4, 6,   27.8, 6, 9999.9, 0, 9999.9, 0,   3.7, 6,   7.4, 5,  24.1,  34.0,   78.8*,  57.2*, 0.00I,999.9, 000000,
427053,99999, 20160907,   66.2, 8,   23.9, 8, 9999.9, 0, 9999.9, 0,   3.7, 8,   4.6, 8,   7.0, 999.9,   73.4*,  57.2*, 0.00I,999.9, 000000,
427053,99999, 20160908,   72.7, 5,   22.3, 5, 9999.9, 0, 9999.9, 0,   3.7, 4,   4.6, 5,   5.1, 999.9,   77.0*,  68.0*, 0.00I,999.9, 000000,
427053,99999, 20160909,   65.8, 5,   22.3, 5, 9999.9, 0, 9999.9, 0,   3.7, 5,   2.6, 5,   4.1, 999.9,   77.0*,  50.0*, 0.00I,999.9, 000000,
427053,99999, 20160910,   74.2,11,   18.9,11, 9999.9, 0, 9999.9, 0,   3.7,11,   8.2,11,  25.1,  35.0,   86.0*,  60.8*, 0.00I,999.9, 000000,
427053,99999, 20160911,   70.3,11,   21.5,11, 9999.9, 0, 9999.9, 0,   3.7,11,   7.5,11,  20.0,  32.1,   78.8*,  60.8*, 0.00I,999.9, 000000,
427053,99999, 20160912,   63.4,11,   27.7,11, 9999.9, 0, 9999.9, 0,   3.7,11,  11.0,11,  20.0,  31.1,   75.2*,  55.4*, 0.00I,999.9, 000000,
427053,99999, 20160913,   67.7, 7,   17.3, 7, 9999.9, 0, 9999.9, 0,   3.7, 7,   6.3, 7,  12.0, 999.9,   73.4*,  55.4*, 0.00I,999.9, 000000,
427053,99999, 20160916,   57.7, 4,   25.7, 4, 9999.9, 0, 9999.9, 0,   3.7, 4,   8.0, 4,   9.9, 999.9,   62.6*,  53.6*, 0.00I,999.9, 000000,
427053,99999, 20160918,   70.7, 4,   19.4, 4, 9999.9, 0, 9999.9, 0,   3.7, 4,   5.0, 4,   8.0, 999.9,   75.2*,  66.2*, 0.00I,999.9, 000000,
427053,99999, 20160919,   69.4, 4,    8.6, 4, 9999.9, 0, 9999.9, 0,   4.3, 4,   3.7, 4,   6.0, 999.9,   78.8*,  46.4*, 0.00I,999.9, 000000,
427053,99999, 20160920,   61.5, 8,   18.7, 8, 9999.9, 0, 9999.9, 0,   4.4, 7,   2.7, 6,   5.1, 999.9,   78.8*,  44.6*, 0.00I,999.9, 000000,
427053,99999, 20160921,   57.7, 4,   23.0, 4, 9999.9, 0, 9999.9, 0,   3.7, 4,   3.7, 4,   9.9, 999.9,   68.0*,  50.0*, 0.00I,999.9, 000000,
427053,99999, 20160923,   62.2, 5,   19.0, 5, 9999.9, 0, 9999.9, 0,   3.7, 5,   4.0, 5,   9.9, 999.9,   73.4*,  41.0*, 0.00I,999.9, 000000,
427053,99999, 20160924,   60.8, 9,   18.6, 9, 9999.9, 0, 9999.9, 0,   3.7, 9,   7.2, 9,  22.0,  32.1,   71.6*,  51.8*, 0.00I,999.9, 000000,
427053,99999, 20160925,   57.6, 4,   21.2, 4, 9999.9, 0, 9999.9, 0,   3.7, 4,   4.6, 4,   6.0, 999.9,   66.2*,  51.8*, 0.00I,999.9, 000000,
427053,99999, 20160926,   66.2, 8,   12.6, 8, 9999.9, 0, 9999.9, 0,   3.7, 8,   3.9, 8,  27.2,  46.6,   73.4*,  50.0*, 0.00I,999.9, 000000,
427053,99999, 20160927,   62.6,14,    8.0,12, 9999.9, 0, 9999.9, 0,   3.7,14,   4.9,14,  13.0, 999.9,   73.4*,  42.8*, 0.00I,999.9, 000000,
427053,99999, 20160928,   55.8, 9,   15.6, 9, 9999.9, 0, 9999.9, 0,   3.7, 9,   2.4, 9,   5.1, 999.9,   71.6*,  42.8*, 0.00I,999.9, 000000,
427053,99999, 20160929,   65.8, 8,   14.5, 7, 9999.9, 0, 9999.9, 0,   3.7, 8,   6.6, 8,  15.9,  26.0,   73.4*,  50.0*, 0.00I,999.9, 000000,
427053,99999, 20161001,   55.4, 5,    9.0, 5, 9999.9, 0, 9999.9, 0,   3.7, 4,   3.7, 4,  11.1, 999.9,   78.8*,  39.2*, 0.00I,999.9, 000000,
427053,99999, 20161002,   64.4, 4,    0.9, 4, 9999.9, 0, 9999.9, 0, 999.9, 0,   9.3, 4,  18.1,  28.0,   75.2*,  42.8*, 0.00I,999.9, 000000,
427053,99999, 20161004,   60.6, 9,    4.4, 9, 9999.9, 0, 9999.9, 0,   3.7, 9,   4.3, 9,   8.0, 999.9,   71.6*,  39.2*, 0.00I,999.9, 000000,
427053,99999, 20161005,   61.7,12,    8.1,12, 9999.9, 0, 9999.9, 0,   3.7,12,   4.8,12,  11.1,  20.0,   71.6*,  41.0*, 0.00I,999.9, 000000,
427053,99999, 20161006,   61.4,14,   15.3,14, 9999.9, 0, 9999.9, 0,   3.7,14,   8.3,14,  18.1,  28.0,   69.8*,  50.0*, 0.00I,999.9, 000000,
427053,99999, 20161007,   55.6,10,   12.2,10, 9999.9, 0, 9999.9, 0,   3.7,10,   3.8,10,   7.0, 999.9,   68.0*,  41.0*, 0.00I,999.9, 000000,
427053,99999, 20161008,   48.5, 6,   15.2, 6, 9999.9, 0, 9999.9, 0,   3.7, 6,   2.3, 6,   8.0, 999.9,   62.6*,  41.0*, 0.00I,999.9, 000000,
427053,99999, 20161009,   42.1, 5,   23.7, 5, 9999.9, 0, 9999.9, 0,   3.7, 5,   4.6, 5,   8.0, 999.9,   44.6*,  39.2*, 0.00I,999.9, 000000,
427053,99999, 20161010,   46.8, 4,   21.2, 4, 9999.9, 0, 9999.9, 0,   3.7, 4,   4.5, 4,   6.0, 999.9,   55.4*,  39.2*, 0.00I,999.9, 000000,
427053,99999, 20161011,   45.3, 5,    9.0, 5, 9999.9, 0, 9999.9, 0,   4.0, 5,   1.6, 5,   4.1, 999.9,   66.2*,  30.2*, 0.00I,999.9, 000000,
427053,99999, 20161012,   47.8, 8,    4.7, 7, 9999.9, 0, 9999.9, 0,   4.5, 8,   1.7, 8,   2.9, 999.9,   66.2*,  28.4*, 0.00I,999.9, 000000,
427053,99999, 20161013,   55.4, 5,   15.1, 5, 9999.9, 0, 9999.9, 0,   3.7, 5,   2.8, 5,   4.1, 999.9,   62.6*,  30.2*, 0.00I,999.9, 000000,
427053,99999, 20161014,   53.2, 8,   -3.1, 8, 9999.9, 0, 9999.9, 0,   3.7, 8,   4.7, 8,   9.9,  20.0,   64.4*,  30.2*, 0.00I,999.9, 000000,
427053,99999, 20161018,   37.8, 5,   -1.8, 4, 9999.9, 0, 9999.9, 0,   4.0, 4,   1.6, 5,   2.9, 999.9,   55.4*,  28.4*, 0.00I,999.9, 000000,
427053,99999, 20161023,   41.4, 5,    2.5, 5, 9999.9, 0, 9999.9, 0,   3.7, 5,   0.8, 5,   1.0, 999.9,   51.8*,  28.4*, 0.00I,999.9, 000000,
427053,99999, 20161025,   45.8, 6,   -1.0, 6, 9999.9, 0, 9999.9, 0,   3.9, 6,   2.8, 6,   4.1, 999.9,   55.4*,  35.6*, 0.00I,999.9, 000000,
427053,99999, 20161026,   38.7, 7,    4.7, 7, 9999.9, 0, 9999.9, 0,   3.7, 7,   5.6, 7,   8.9, 999.9,   44.6*,  35.6*, 0.00I,999.9, 000000,
427053,99999, 20161027,   42.2,12,   -7.9,12, 9999.9, 0, 9999.9, 0,   3.7,11,   8.0,11,  18.1,  28.0,   53.6*,  24.8*, 0.00I,999.9, 000000,
427053,99999, 20161028,   51.8, 6,  -13.4, 5, 9999.9, 0, 9999.9, 0,   3.7, 6,   3.4, 6,   4.1, 999.9,   59.0*,  44.6*, 0.00I,999.9, 000000,
427053,99999, 20161030,   40.2, 7,   -8.4, 7, 9999.9, 0, 9999.9, 0,   5.0, 6,   2.3, 6,   4.1, 999.9,   57.2*,  21.2*, 0.00I,999.9, 000000,
427053,99999, 20161031,   47.8, 4, 9999.9, 0, 9999.9, 0, 9999.9, 0,   3.7, 4,   7.2, 4,  14.0, 999.9,   57.2*,  28.4*, 0.00I,999.9, 000000,
427053,99999, 20161101,   39.9, 8,    2.1, 8, 9999.9, 0, 9999.9, 0,   3.7, 8,   1.5, 8,   4.1, 999.9,   53.6*,  24.8*, 0.00I,999.9, 000000,
427053,99999, 20161102,   41.5, 7,    3.5, 7, 9999.9, 0, 9999.9, 0,   4.3, 7,   1.8, 7,   5.1, 999.9,   53.6*,  23.0*, 0.00I,999.9, 000000,
427053,99999, 20161103,   43.7, 4,    7.7, 4, 9999.9, 0, 9999.9, 0,   4.0, 4,   2.2, 4,   2.9, 999.9,   59.0*,  28.4*, 0.00I,999.9, 000000,
427053,99999, 20161104,   41.5, 7,    1.1, 6, 9999.9, 0, 9999.9, 0,   3.2, 5,   5.8, 6,  13.0,  22.9,   53.6*,  26.6*, 0.00I,999.9, 000000,
427053,99999, 20161105,   39.0, 9,    4.8, 9, 9999.9, 0, 9999.9, 0,   3.7, 9,   2.4, 8,   6.0, 999.9,   50.0*,  23.0*, 0.00I,999.9, 000000,
427053,99999, 20161106,   35.2, 9,   -0.4, 9, 9999.9, 0, 9999.9, 0,   4.6, 9,   1.7, 9,   5.1, 999.9,   50.0*,  19.4*, 0.00I,999.9, 000000,
427053,99999, 20161108,   47.8, 5,   -8.7, 5, 9999.9, 0, 9999.9, 0,   3.7, 5,   2.2, 5,   4.1, 999.9,   53.6*,  39.2*, 0.00I,999.9, 000000,
427053,99999, 20161109,   48.5, 7,  -14.3, 7, 9999.9, 0, 9999.9, 0,   4.3, 7,   3.7, 7,   7.0, 999.9,   55.4*,  26.6*, 0.00I,999.9, 000000,
427053,99999, 20161110,   29.9, 7,   -6.8, 7, 9999.9, 0, 9999.9, 0,   3.7, 6,   1.0, 6,   1.0, 999.9,   46.4*,  21.2*, 0.00I,999.9, 000000,
427053,99999, 20161111,   32.3, 7,  -14.8, 7, 9999.9, 0, 9999.9, 0,   3.7, 6,   1.7, 6,   4.1, 999.9,   48.2*,  17.6*, 0.00I,999.9, 000000,
427053,99999, 20161112,   37.1,11,  -18.0,10, 9999.9, 0, 9999.9, 0,   3.7,10,   4.6,10,   9.9,  20.0,   48.2*,  19.4*, 0.00I,999.9, 000000,
427053,99999, 20161113,   30.9,12,  -10.4,11, 9999.9, 0, 9999.9, 0,   3.7,12,   1.1,12,   4.1, 999.9,   48.2*,  15.8*, 0.00I,999.9, 000000,
427053,99999, 20161114,   37.9,10,  -10.7,10, 9999.9, 0, 9999.9, 0,   4.2,10,   3.8,10,  12.0,  22.0,   48.2*,  15.8*, 0.00I,999.9, 000000,
427053,99999, 20161115,   36.4,13,  -10.5,13, 9999.9, 0, 9999.9, 0,   3.7,11,   3.7,11,   8.9, 999.9,   48.2*,  15.8*, 0.00I,999.9, 000000,
427053,99999, 20161116,   30.5, 7,    5.3, 7, 9999.9, 0, 9999.9, 0,   3.9, 6,   1.8, 6,   4.1, 999.9,   48.2*,  15.8*, 0.00I,999.9, 000000,
427053,99999, 20161117,   43.1, 6,  -10.6, 6, 9999.9, 0, 9999.9, 0,   3.9, 6,   2.6, 5,   6.0, 999.9,   51.8*,  19.4*, 0.00I,999.9, 000000,
427053,99999, 20161118,   37.2,10,   -4.2,10, 9999.9, 0, 9999.9, 0,   3.7,10,   2.1,10,   4.1, 999.9,   53.6*,  15.8*, 0.00I,999.9, 000000,
427053,99999, 20161119,   37.1,12,   -5.1,12, 9999.9, 0, 9999.9, 0,   3.7, 7,   2.8, 7,   5.1, 999.9,   51.8*,  17.6*, 0.00I,999.9, 000000,
427053,99999, 20161120,   41.7, 8,   -4.7, 8, 9999.9, 0, 9999.9, 0,   3.7, 7,   8.5, 7,  22.0,  33.0,   51.8*,  26.6*, 0.00I,999.9, 000000,
427053,99999, 20161121,   43.2, 5,    0.3, 5, 9999.9, 0, 9999.9, 0,   3.7, 5,  15.0, 5,  21.0,  31.1,   50.0*,  24.8*, 0.00I,999.9, 000000,
427053,99999, 20161122,   40.1, 8,    1.2, 8, 9999.9, 0, 9999.9, 0,   3.7, 8,   3.6, 8,   8.0, 999.9,   51.8*,  24.8*, 0.00I,999.9, 000000,
427053,99999, 20161123,   42.1,11,    1.6,11, 9999.9, 0, 9999.9, 0,   3.7,11,   5.8,11,  12.0,  20.0,   50.0*,  28.4*, 0.00I,999.9, 000000,
427053,99999, 20161124,   35.4, 8,    5.2, 8, 9999.9, 0, 9999.9, 0,   3.7, 8,   4.8, 8,   8.0, 999.9,   44.6*,  24.8*, 0.00I,999.9, 000000,
427053,99999, 20161125,   33.6, 9,    6.8, 9, 9999.9, 0, 9999.9, 0,   3.7, 9,   1.3, 9,   2.9, 999.9,   46.4*,  24.8*, 0.00I,999.9, 000000,
427053,99999, 20161126,   34.6, 9,   10.6, 9, 9999.9, 0, 9999.9, 0,   3.7, 9,   2.7, 9,   8.0, 999.9,   48.2*,  28.4*, 0.00I,999.9, 000000,
427053,99999, 20161127,   37.6, 9,   12.2, 9, 9999.9, 0, 9999.9, 0,   3.7, 8,   4.8, 8,  15.9,  20.0,   50.0*,  19.4*, 0.00I,999.9, 000000,
427053,99999, 20161128,   29.8, 8,    1.4, 8, 9999.9, 0, 9999.9, 0,   3.7, 8,   1.7, 8,   2.9, 999.9,   44.6*,  17.6*, 0.00I,999.9, 000000,
427053,99999, 20161129,   32.9, 6,    0.2, 6, 9999.9, 0, 9999.9, 0,   3.7, 6,   1.7, 6,   6.0, 999.9,   44.6*,  23.0*, 0.00I,999.9, 000000,
427053,99999, 20161130,   36.9,10,   11.5,10, 9999.9, 0, 9999.9, 0,   3.7,10,   4.2,10,  13.0,  22.9,   48.2*,  26.6*, 0.00I,999.9, 000000,
427053,99999, 20161201,   38.4,13,   12.6,13, 9999.9, 0, 9999.9, 0,   3.7,13,   3.7,13,   7.0, 999.9,   44.6*,  28.4*, 0.00I,999.9, 000000,
427053,99999, 20161202,   39.0, 9,    1.6, 9, 9999.9, 0, 9999.9, 0,   3.7, 9,   1.6, 9,   4.1, 999.9,   48.2*,  15.8*, 0.00I,999.9, 000000,
427053,99999, 20161203,   32.8,12,   -2.4,12, 9999.9, 0, 9999.9, 0,   3.7,10,   1.3,10,   2.9, 999.9,   48.2*,  14.0*, 0.00I,999.9, 000000,
427053,99999, 20161204,   34.2, 9,   -1.2, 9, 9999.9, 0, 9999.9, 0,   3.7, 9,   1.7, 9,   2.9, 999.9,   50.0*,  17.6*, 0.00I,999.9, 000000,
427053,99999, 20161205,   40.6, 5,    0.0, 5, 9999.9, 0, 9999.9, 0,   3.7, 5,   3.8, 5,   8.0, 999.9,   48.2*,  17.6*, 0.00I,999.9, 000000,
