STN---,WBAN , YEARMODA,   TEMP,  ,   DEWP,  ,  SLP  ,  ,  STP  ,  , VISIB,  ,  WDSP,  , MXSPD,  GUST,   MAX  ,  MIN  ,PRCP  ,SNDP , FRSHTT,
427053,99999, 20161206,   32.0,13,    0.8,13, 9999.9, 0, 9999.9, 0,   3.7,13,   1.5,13,   2.9, 999.9,   51.8*,  14.0*, 0.00I,999.9, 000000,
427053,99999, 20161207,   32.6,12,   -2.2,12, 9999.9, 0, 9999.9, 0,   3.7,10,   1.9,10,   5.1, 999.9,   50.0*,  15.8*, 0.00I,999.9, 000000,
427053,99999, 20161208,   29.9, 6,   -2.2, 6, 9999.9, 0, 9999.9, 0, 999.9, 0, 999.9, 0, 999.9, 999.9,   51.8*,  14.0*, 0.00I,999.9, 000000,
427053,99999, 20161209,   27.3, 8,   -4.2, 8, 9999.9, 0, 9999.9, 0,   3.7, 5,   2.3, 5,   3.9, 999.9,   44.6*,  12.2*, 0.00I,999.9, 000000,
427053,99999, 20161210,   15.4, 4,   -4.9, 4, 9999.9, 0, 9999.9, 0,   3.7, 4,   1.9, 4,   1.9, 999.9,   28.4*,  10.4*, 0.00I,999.9, 000000,
427053,99999, 20161211,   40.7, 6,   -1.0, 6, 9999.9, 0, 9999.9, 0,   3.7, 6,   2.3, 6,   4.1, 999.9,   48.2*,  28.4*, 0.00I,999.9, 000000,
427053,99999, 20161214,   35.3, 7,   -7.1, 7, 9999.9, 0, 9999.9, 0,   3.7, 7,   1.5, 7,   1.9, 999.9,   46.4*,  10.4*, 0.00I,999.9, 000000,
427053,99999, 20161215,   19.0, 8,   -6.5, 8, 9999.9, 0, 9999.9, 0,   3.7, 8,   0.8, 8,   1.0, 999.9,   33.8*,   8.6*, 0.00I,999.9, 000000,
427053,99999, 20161216,   23.9,10,   -8.7,10, 9999.9, 0, 9999.9, 0,   3.7,10,   1.3,10,   1.9, 999.9,   42.8*,   6.8*, 0.00I,999.9, 000000,
427053,99999, 20161217,   30.0,10,   -8.5,10, 9999.9, 0, 9999.9, 0,   3.7,10,   1.9,10,   1.9, 999.9,   48.2*,   6.8*, 0.00I,999.9, 000000,
427053,99999, 20161218,   40.6, 4,   -9.0, 4, 9999.9, 0, 9999.9, 0,   3.7, 4,   2.2, 4,   2.9, 999.9,   46.4*,  30.2*, 0.00I,999.9, 000000,
427053,99999, 20161219,   15.8, 5,  -14.1, 5, 9999.9, 0, 9999.9, 0,   3.7, 5,   1.2, 5,   1.9, 999.9,   37.4*,   6.8*, 0.00I,999.9, 000000,
427053,99999, 20161220,   39.2, 4, 9999.9, 0, 9999.9, 0, 9999.9, 0,   3.7, 4,   1.7, 4,   1.9, 999.9,   46.4*,  32.0*, 0.00I,999.9, 000000,
427053,99999, 20161221,   27.0, 8,  -17.3, 8, 9999.9, 0, 9999.9, 0,   3.7, 8,   0.8, 8,   1.9, 999.9,   44.6*,   5.0*, 0.00I,999.9, 000000,
427053,99999, 20161222,   29.4,12,  -15.8,11, 9999.9, 0, 9999.9, 0,   3.7,12,   1.8,12,   4.1, 999.9,   42.8*,  10.4*, 0.00I,999.9, 000000,
427053,99999, 20161223,   27.3, 5,   -1.8, 5, 9999.9, 0, 9999.9, 0,   3.7, 5,   5.4, 5,  11.1, 999.9,   42.8*,  17.6*, 0.00I,999.9, 000000,
427053,99999, 20161224,   30.2, 8,    9.9, 8, 9999.9, 0, 9999.9, 0,   3.7, 8,   4.8, 8,   9.9, 999.9,   37.4*,  15.8*, 0.00I,999.9, 000000,
427053,99999, 20161225,   18.9, 4,    1.4, 4, 9999.9, 0, 9999.9, 0,   3.7, 4,   2.2, 4,   2.9, 999.9,   37.4*,   8.6*, 0.00I,999.9, 000000,
427053,99999, 20161226,   26.0,14,   -3.6,14, 9999.9, 0, 9999.9, 0,   3.7,14,   1.6,14,   1.9, 999.9,   41.0*,   8.6*, 0.00I,999.9, 000000,
427053,99999, 20161227,   24.1, 5,   -4.0, 5, 9999.9, 0, 9999.9, 0,   3.7, 5,   1.9, 5,   1.9, 999.9,   42.8*,  10.4*, 0.00I,999.9, 000000,
427053,99999, 20161229,   33.1,11,    2.4,11, 9999.9, 0, 9999.9, 0,   3.7,11,   2.5,11,   8.0, 999.9,   46.4*,  14.0*, 0.00I,999.9, 000000,
427053,99999, 20161230,   27.2, 9,    4.4, 9, 9999.9, 0, 9999.9, 0,   3.7, 9,   1.5, 9,   1.9, 999.9,   46.4*,  12.2*, 0.00I,999.9, 000000,
427053,99999, 20161231,   27.3,11,   -1.9,11, 9999.9, 0, 9999.9, 0,   3.7, 8,   1.3, 8,   2.9, 999.9,   39.2*,  10.4*, 0.00I,999.9, 000000,
427053,99999, 20170101,   30.7,11,    4.2,11, 9999.9, 0, 9999.9, 0,   3.7,11,   3.8,11,   7.0, 999.9,   39.2*,  17.6*, 0.00I,999.9, 000000,
427053,99999, 20170102,   23.4, 4,    6.8, 4, 9999.9, 0, 9999.9, 0, 999.9, 0, 999.9, 0, 999.9, 999.9,   32.0*,  15.8*, 0.00I,999.9, 000000,
427053,99999, 20170103,   29.6, 6,    3.8, 6, 9999.9, 0, 9999.9, 0,   3.7, 6,   2.9, 6,   4.1, 999.9,   41.0*,  15.8*, 0.00I,999.9, 000000,
427053,99999, 20170104,   27.4, 9,    6.8, 9, 9999.9, 0, 9999.9, 0,   3.7, 9,   4.5, 9,   9.9,  20.0,   33.8*,  19.4*,99.99 ,999.9, 001000,
427053,99999, 20170105,   27.2, 9,   -2.7, 8, 9999.9, 0, 9999.9, 0,   3.4, 9,   2.7, 9,   8.0, 999.9,   37.4*,  15.8*, 0.00I,999.9, 000000,
427053,99999, 20170106,   32.2,11,   -8.1,10, 9999.9, 0, 9999.9, 0,   3.7,11,   3.1,11,   8.0, 999.9,   39.2*,  15.8*, 0.00I,999.9, 000000,
427053,99999, 20170107,   28.7,11,   12.5,11, 9999.9, 0, 9999.9, 0,   3.7,11,   5.5,11,  13.0, 999.9,   32.0*,  24.8*, 0.00I,999.9, 000000,
427053,99999, 20170108,   24.8,15,    1.3,15, 9999.9, 0, 9999.9, 0,   3.7,14,   6.5,14,  15.0,  25.1,   30.2*,  14.0*, 0.00I,999.9, 000000,
427053,99999, 20170110,   21.9, 5,  -23.4, 4, 9999.9, 0, 9999.9, 0,   3.7, 5,   2.0, 4,   4.1, 999.9,   26.6*,   5.0*, 0.00I,999.9, 000000,
427053,99999, 20170111,   18.9,11,  -21.0,11, 9999.9, 0, 9999.9, 0,   4.6,10,   3.7,10,   7.0, 999.9,   32.0*,   1.4*, 0.00I,999.9, 000000,
427053,99999, 20170113,   17.8,11,  -16.9,11, 9999.9, 0, 9999.9, 0,   3.7,11,   3.0,11,   7.0, 999.9,   26.6*,   3.2*, 0.00I,999.9, 000000,
427053,99999, 20170114,   18.7,13,  -19.1,13, 9999.9, 0, 9999.9, 0,   3.7,13,   2.1,13,   6.0, 999.9,   33.8*,   1.4*, 0.00I,999.9, 000000,
427053,99999, 20170115,   22.1,12,  -11.2,12, 9999.9, 0, 9999.9, 0,   3.7,10,   1.8,10,   4.1, 999.9,   33.8*,   8.6*, 0.00I,999.9, 000000,
427053,99999, 20170116,   20.7,14,    2.9,14, 9999.9, 0, 9999.9, 0,   3.6,14,   4.3,14,   9.9,  20.0,   26.6*,   8.6*,99.99 ,999.9, 001000,
427053,99999, 20170117,   10.4, 4,    9.9, 4, 9999.9, 0, 9999.9, 0, 999.9, 0, 999.9, 0, 999.9, 999.9,   14.0*,   8.6*,99.99 ,999.9, 001000,
427053,99999, 20170119,   24.4, 5,    1.4, 5, 9999.9, 0, 9999.9, 0,   3.7, 5,   5.6, 5,   9.9, 999.9,   35.6*,  19.4*, 0.00I,999.9, 000000,
427053,99999, 20170120,   16.7, 6,   -8.5, 4, 9999.9, 0, 9999.9, 0,   3.7, 5,   1.6, 5,   4.1, 999.9,   33.8*,   1.4*, 0.00I,999.9, 000000,
427053,99999, 20170121,   23.4,13,   -7.3,13, 9999.9, 0, 9999.9, 0,   3.7,13,   3.5,13,   9.9, 999.9,   32.0*,   6.8*, 0.00I,999.9, 000000,
427053,99999, 20170122,   30.9, 8,    5.0, 8, 9999.9, 0, 9999.9, 0,   3.7, 8,   1.8, 8,   5.1, 999.9,   37.4*,  17.6*, 0.00I,999.9, 000000,
427053,99999, 20170123,   29.4,13,   -0.8,13, 9999.9, 0, 9999.9, 0,   3.7,13,   1.6,13,   6.0, 999.9,   41.0*,  14.0*, 0.00I,999.9, 000000,
427053,99999, 20170124,   32.0,11,    5.5,11, 9999.9, 0, 9999.9, 0,   3.7,11,   5.3,11,  12.0, 999.9,   41.0*,  21.2*, 0.00I,999.9, 000000,
427053,99999, 20170125,   32.2,11,   30.0,11, 9999.9, 0, 9999.9, 0,   3.4,11,   3.7,11,   6.0, 999.9,   35.6*,  26.6*,99.99 ,999.9, 001000,
427053,99999, 20170126,   30.6, 4,   25.2, 4, 9999.9, 0, 9999.9, 0,   3.7, 4,   3.4, 4,   8.0, 999.9,   37.4*,  26.6*, 0.00I,999.9, 000000,
427053,99999, 20170128,   28.7, 6,    7.1, 6, 9999.9, 0, 9999.9, 0,   3.7, 6,   6.0, 6,   9.9, 999.9,   32.0*,  21.2*, 0.00I,999.9, 000000,
427053,99999, 20170130,   23.0, 4,   22.1, 4, 9999.9, 0, 9999.9, 0,   2.6, 4,   1.0, 4,   6.0, 999.9,   28.4*,  19.4*,99.99 ,999.9, 001000,
427053,99999, 20170201,   23.2, 9,    7.0, 8, 9999.9, 0, 9999.9, 0,   3.7, 9,   2.0, 9,   5.1, 999.9,   32.0*,   8.6*, 0.00I,999.9, 000000,
427053,99999, 20170202,   22.5, 8,    9.8, 6, 9999.9, 0, 9999.9, 0,   3.7, 8,   3.4, 8,   8.0, 999.9,   30.2*,  10.4*, 0.00I,999.9, 000000,
427053,99999, 20170203,   24.4, 8,   13.5, 7, 9999.9, 0, 9999.9, 0,   3.7, 8,   1.1, 8,   8.0, 999.9,   32.0*,  17.6*, 0.00I,999.9, 000000,
427053,99999, 20170204,   30.8, 6, 9999.9, 0, 9999.9, 0, 9999.9, 0,   3.7, 6,   5.8, 6,   9.9,  20.0,   37.4*,  23.0*,99.99 ,999.9, 001000,
427053,99999, 20170207,   18.9, 7,   14.0, 5, 9999.9, 0, 9999.9, 0,   3.7, 7,   1.1, 7,   4.1, 999.9,   30.2*,   3.2*, 0.00I,999.9, 000000,
427053,99999, 20170210,   14.0, 4, 9999.9, 0, 9999.9, 0, 9999.9, 0,   3.7, 4,   3.0, 4,   7.0, 999.9,   24.8*,   3.2*, 0.00I,999.9, 000000,
427053,99999, 20170211,   19.8,13,    1.1,11, 9999.9, 0, 9999.9, 0,   3.7,13,   3.3,13,   8.0, 999.9,   28.4*,   1.4*, 0.00I,999.9, 000000,
427053,99999, 20170212,   15.6, 8,    5.5, 7, 9999.9, 0, 9999.9, 0,   3.7, 8,   1.2, 8,   2.9, 999.9,   30.2*,   3.2*, 0.00I,999.9, 000000,
427053,99999, 20170213,   25.6, 7,    2.4, 7, 9999.9, 0, 9999.9, 0,   3.7, 7,   1.8, 7,   2.9, 999.9,   33.8*,   5.0*, 0.00I,999.9, 000000,
427053,99999, 20170214,   27.0,13,   14.2,10, 9999.9, 0, 9999.9, 0,   3.7,13,   4.0,13,  13.0, 999.9,   35.6*,   5.0*, 0.00I,999.9, 000000,
427053,99999, 20170215,   21.6, 9,    4.5, 8, 9999.9, 0, 9999.9, 0,   3.7, 9,   1.2, 9,   2.9, 999.9,   35.6*,  10.4*, 0.00I,999.9, 000000,
427053,99999, 20170216,   37.9, 8,   14.3, 6, 9999.9, 0, 9999.9, 0,   3.7, 8,   3.9, 8,   8.9, 999.9,   42.8*,  21.2*, 0.00I,999.9, 000000,
427053,99999, 20170217,   34.7, 4, 9999.9, 0, 9999.9, 0, 9999.9, 0,   3.7, 4,   3.5, 4,  11.1, 999.9,   46.4*,  30.2*, 0.00I,999.9, 000000,
427053,99999, 20170218,   39.2,10,   26.4, 9, 9999.9, 0, 9999.9, 0,   3.7, 9,   4.3,10,  14.0, 999.9,   48.2*,  28.4*, 0.00I,999.9, 000000,
427053,99999, 20170219,   36.8,13,   32.9, 8, 9999.9, 0, 9999.9, 0,   3.5,13,   7.0,13,  15.0,  25.1,   42.8*,  30.2*,99.99 ,999.9, 011000,
427053,99999, 20170220,   32.3, 6, 9999.9, 0, 9999.9, 0, 9999.9, 0,   3.7, 6,   5.0, 6,   9.9,  20.0,   37.4*,  21.2*,99.99 ,999.9, 001000,
427053,99999, 20170222,   29.1, 5, 9999.9, 0, 9999.9, 0, 9999.9, 0,   3.7, 5,   7.8, 5,  15.0, 999.9,   37.4*,  21.2*, 0.00I,999.9, 000000,
427053,99999, 20170223,   28.0,14,    1.9,14, 9999.9, 0, 9999.9, 0,   3.7,14,   5.8,14,  15.0,  25.1,   35.6*,  14.0*, 0.00I,999.9, 000000,
427053,99999, 20170224,   32.5, 4, 9999.9, 0, 9999.9, 0, 9999.9, 0,   3.7, 4,   5.3, 4,   8.9, 999.9,   39.2*,  21.2*, 0.00I,999.9, 000000,
427053,99999, 20170225,   28.0, 5, 9999.9, 0, 9999.9, 0, 9999.9, 0,   3.7, 5,   5.8, 5,  15.9,  26.0,   39.2*,  21.2*, 0.00I,999.9, 000000,
427053,99999, 20170227,   31.3,10,    0.4, 9, 9999.9, 0, 9999.9, 0,   3.7,10,   4.5,10,   9.9, 999.9,   39.2*,  15.8*, 0.00I,999.9, 000000,
427053,99999, 20170301,   38.3, 4, 9999.9, 0, 9999.9, 0, 9999.9, 0,   3.7, 4,   2.5, 4,   5.8, 999.9,   42.8*,  26.6*,99.99 ,999.9, 001000,
427053,99999, 20170303,   32.4,13,   -7.3,12, 9999.9, 0, 9999.9, 0,   3.7,13,   7.6,13,  15.9,  26.0,   39.2*,  17.6*, 0.00I,999.9, 000000,
427053,99999, 20170304,   29.8, 5,    4.5, 4, 9999.9, 0, 9999.9, 0,   3.7, 5,   7.8, 5,  11.1,  21.0,   37.4*,  17.6*, 0.00I,999.9, 000000,
427053,99999, 20170305,   30.1,13,   -5.1,12, 9999.9, 0, 9999.9, 0,   3.7,13,   4.0,13,  14.0,  20.0,   39.2*,  15.8*, 0.00I,999.9, 000000,
427053,99999, 20170306,   29.3,12,   -2.9,11, 9999.9, 0, 9999.9, 0,   3.7,12,   3.9,12,   9.9, 999.9,   39.2*,  15.8*, 0.00I,999.9, 000000,
427053,99999, 20170307,   25.7, 4,    1.8, 4, 9999.9, 0, 9999.9, 0,   3.7, 4,   2.2, 4,   8.0, 999.9,   41.0*,  19.4*, 0.00I,999.9, 000000,
427053,99999, 20170310,   28.8, 9,   -7.0, 9, 9999.9, 0, 9999.9, 0,   3.7, 9,   4.5, 9,   9.9, 999.9,   37.4*,  17.6*, 0.00I,999.9, 000000,
427053,99999, 20170311,   24.8, 5,   -1.5, 5, 9999.9, 0, 9999.9, 0,   3.7, 5,   2.1, 5,   9.9, 999.9,   32.0*,  19.4*, 0.00I,999.9, 000000,
427053,99999, 20170312,   25.2, 8,   -1.8, 8, 9999.9, 0, 9999.9, 0,   3.7, 8,   9.0, 8,  15.0,  25.1,   32.0*,  21.2*, 0.00I,999.9, 000000,
427053,99999, 20170314,   33.4, 5,   -6.9, 5, 9999.9, 0, 9999.9, 0,   3.7, 5,   9.0, 5,  12.0,  22.0,   41.0*,  26.6*, 0.00I,999.9, 000000,
427053,99999, 20170315,   28.9, 4,    2.3, 4, 9999.9, 0, 9999.9, 0,   3.7, 4,   4.8, 4,   9.9, 999.9,   39.2*,  23.0*, 0.00I,999.9, 000000,
427053,99999, 20170318,   35.3,12,   -2.8,12, 9999.9, 0, 9999.9, 0,   3.7,12,   4.1,12,   9.9, 999.9,   44.6*,  17.6*, 0.00I,999.9, 000000,
427053,99999, 20170319,   33.1,10,   -0.2,10, 9999.9, 0, 9999.9, 0,   3.7,10,   7.2,10,  26.0,  35.9,   42.8*,  23.0*, 0.00I,999.9, 000000,
427053,99999, 20170320,   37.7, 7,    0.5, 6, 9999.9, 0, 9999.9, 0,   3.7, 7,   4.3, 7,   9.9, 999.9,   46.4*,  21.2*, 0.00I,999.9, 000000,
427053,99999, 20170323,   38.8, 5,   33.4, 5, 9999.9, 0, 9999.9, 0,   3.7, 5,   3.3, 5,  20.0,  29.9,   44.6*,  33.8*,99.99 ,999.9, 010000,
427053,99999, 20170325,   44.5,13,    8.2,13, 9999.9, 0, 9999.9, 0,   3.7,13,   3.4,13,  11.1, 999.9,   53.6*,  26.6*, 0.00I,999.9, 000000,
427053,99999, 20170326,   50.9,12,   13.2,12, 9999.9, 0, 9999.9, 0,   3.7,12,   5.5,12,  13.0, 999.9,   59.0*,  37.4*, 0.00I,999.9, 000000,
427053,99999, 20170327,   46.9,10,   15.3,10, 9999.9, 0, 9999.9, 0,   3.7,10,   4.7,10,  12.0,  20.0,   60.8*,  33.8*, 0.00I,999.9, 000000,
427053,99999, 20170328,   44.9, 6,   19.1, 6, 9999.9, 0, 9999.9, 0,   3.7, 6,   4.2, 5,  15.0,  25.1,   55.4*,  37.4*, 0.00I,999.9, 000000,
427053,99999, 20170329,   42.8, 4,   23.9, 4, 9999.9, 0, 9999.9, 0,   3.7, 4,   5.0, 4,  11.1,  21.0,   55.4*,  33.8*,99.99 ,999.9, 010000,
427053,99999, 20170330,   50.0, 8,    7.0, 8, 9999.9, 0, 9999.9, 0,   3.7, 8,   4.3, 8,  13.0, 999.9,   62.6*,  32.0*, 0.00I,999.9, 000000,
427053,99999, 20170331,   48.7,11,    9.4,11, 9999.9, 0, 9999.9, 0,   3.7,11,   6.9,11,  20.0,  29.9,   62.6*,  33.8*, 0.00I,999.9, 000000,
427053,99999, 20170401,   46.9,12,   14.1,12, 9999.9, 0, 9999.9, 0,   3.7,12,   6.2,12,  14.0,  24.1,   55.4*,  30.2*, 0.00I,999.9, 000000,
427053,99999, 20170402,   47.2,13,    5.1,13, 9999.9, 0, 9999.9, 0,   3.7,12,   6.2,12,  15.0,  25.1,   57.2*,  30.2*, 0.00I,999.9, 000000,
427053,99999, 20170403,   46.5,12,   14.0,11, 9999.9, 0, 9999.9, 0,   3.7,12,   8.5,12,  14.0,  24.1,   55.4*,  33.8*, 0.00I,999.9, 000000,
427053,99999, 20170404,   47.1, 8,    4.3, 8, 9999.9, 0, 9999.9, 0,   3.7, 7,   4.2, 8,   9.9, 999.9,   57.2*,  32.0*, 0.00I,999.9, 000000,
427053,99999, 20170405,   38.9, 7,   33.5, 7, 9999.9, 0, 9999.9, 0,   3.0, 7,   7.8, 7,  15.5,  20.0,   42.8*,  33.8*,99.99 ,999.9, 011000,
427053,99999, 20170408,   36.4, 7,   20.4, 7, 9999.9, 0, 9999.9, 0,   3.7, 7,   7.1, 7,  20.0,  29.9,   42.8*,  26.6*, 0.00I,999.9, 000000,
427053,99999, 20170411,   36.5, 4, 9999.9, 0, 9999.9, 0, 9999.9, 0,   3.7, 4,   5.5, 4,   7.0, 999.9,   48.2*,  32.0*, 0.00I,999.9, 000000,
427053,99999, 20170412,   39.9, 5,   16.5, 5, 9999.9, 0, 9999.9, 0,   3.7, 5,   7.6, 5,  11.1,  20.0,   51.8*,  32.0*, 0.00I,999.9, 000000,
427053,99999, 20170413,   46.1,13,   15.2,13, 9999.9, 0, 9999.9, 0,   3.7,13,   6.2,13,  12.0,  22.0,   57.2*,  30.2*, 0.00I,999.9, 000000,
427053,99999, 20170414,   52.6, 7,    5.0, 7, 9999.9, 0, 9999.9, 0,   3.9, 7,  13.3, 7,  26.0,  35.9,   57.2*,  37.4*, 0.00I,999.9, 000000,
427053,99999, 20170415,   50.6,14,   12.1,14, 9999.9, 0, 9999.9, 0,   3.9,14,   4.4,14,   8.9, 999.9,   60.8*,  33.8*, 0.00I,999.9, 000000,
427053,99999, 20170416,   56.5,13,   13.6,13, 9999.9, 0, 9999.9, 0,   3.7,13,   4.3,13,   8.9, 999.9,   64.4*,  35.6*, 0.00I,999.9, 000000,
427053,99999, 20170417,   60.5,12,   14.3,12, 9999.9, 0, 9999.9, 0,   5.3,12,   5.8,12,   9.9,  18.1,   68.0*,  44.6*, 0.00I,999.9, 000000,
427053,99999, 20170418,   60.2,13,   13.0,13, 9999.9, 0, 9999.9, 0,   5.0,13,   7.8,13,  20.0,  29.9,   68.0*,  42.8*, 0.00I,999.9, 000000,
427053,99999, 20170419,   56.7,12,   19.2,12, 9999.9, 0, 9999.9, 0,   3.7,12,   6.1,12,  15.9,  21.0,   66.2*,  42.8*, 0.00I,999.9, 000000,
427053,99999, 20170420,   51.2, 6,   36.2, 6, 9999.9, 0, 9999.9, 0,   3.7, 6,   5.8, 6,   9.9,  20.0,   59.0*,  46.4*,99.99 ,999.9, 010000,
427053,99999, 20170426,   45.9, 4,   23.5, 4, 9999.9, 0, 9999.9, 0,   3.6, 4,   5.9, 4,  17.1,  27.0,   53.6*,  37.4*,99.99 ,999.9, 010000,
427053,99999, 20170427,   45.7, 5,   22.3, 5, 9999.9, 0, 9999.9, 0,   3.7, 5,   2.2, 5,   5.1, 999.9,   59.0*,  35.6*, 0.00I,999.9, 000000,
427053,99999, 20170428,   49.5, 7,   20.4, 7, 9999.9, 0, 9999.9, 0,   3.7, 7,   2.4, 7,  14.0,  24.1,   59.0*,  37.4*, 0.00I,999.9, 000000,
427053,99999, 20170429,   50.3,14,   12.5,14, 9999.9, 0, 9999.9, 0,   3.7, 9,   6.3,14,  15.0,  26.0,   62.6*,  33.8*, 0.00I,999.9, 000000,
427053,99999, 20170430,   45.2,14,   17.5,14, 9999.9, 0, 9999.9, 0,   3.7,10,  11.4,13,  20.0,  29.9,   53.6*,  37.4*, 0.00I,999.9, 000000,
427053,99999, 20170501,   47.8,14,   -4.0,14, 9999.9, 0, 9999.9, 0,   3.7,14,   9.7,14,  20.0,  29.9,   53.6*,  33.8*, 0.00I,999.9, 000000,
427053,99999, 20170502,   53.6, 9,    2.6, 9, 9999.9, 0, 9999.9, 0,   4.0, 9,   6.0, 9,  11.1,  20.0,   57.2*,  44.6*, 0.00I,999.9, 000000,
427053,99999, 20170503,   46.0, 5,   12.9, 5, 9999.9, 0, 9999.9, 0,   3.7, 5,   3.8, 5,  14.0,  24.1,   53.6*,  41.0*,99.99 ,999.9, 010000,
427053,99999, 20170504,   49.0, 9,   32.0, 9, 9999.9, 0, 9999.9, 0,   3.6, 9,   4.1, 7,   7.0, 999.9,   60.8*,  39.2*,99.99 ,999.9, 010000,
427053,99999, 20170505,   54.9,10,   16.3,10, 9999.9, 0, 9999.9, 0,   3.7, 9,   6.0, 9,  13.0,  22.9,   62.6*,  39.2*, 0.00I,999.9, 000000,
427053,99999, 20170506,   57.5,12,   14.4,12, 9999.9, 0, 9999.9, 0,   3.7,12,   5.2,12,  15.0,  25.1,   68.0*,  39.2*, 0.00I,999.9, 000000,
427053,99999, 20170507,   60.4,14,   17.1,14, 9999.9, 0, 9999.9, 0,   3.7,14,   6.3,14,  17.1,  27.0,   71.6*,  42.8*, 0.00I,999.9, 000000,
427053,99999, 20170508,   61.8,12,   18.6,12, 9999.9, 0, 9999.9, 0,   3.7,12,   5.5,12,  14.0,  24.1,   69.8*,  42.8*, 0.00I,999.9, 000000,
427053,99999, 20170509,   63.5, 4,   14.0, 4, 9999.9, 0, 9999.9, 0,   3.7, 4,   7.8, 4,  15.0,  25.1,   68.0*,  51.8*, 0.00I,999.9, 000000,
427053,99999, 20170510,   59.0, 4,   16.7, 4, 9999.9, 0, 9999.9, 0,   3.7, 4,   3.5, 4,   5.1, 999.9,   68.0*,  50.0*, 0.00I,999.9, 000000,
427053,99999, 20170516,   49.1, 4, 9999.9, 0, 9999.9, 0, 9999.9, 0, 999.9, 0,   4.4, 4,  11.7, 999.9,   59.0*,  44.6*, 0.00I,999.9, 000000,
427053,99999, 20170519,   57.2, 4,   26.1, 4, 9999.9, 0, 9999.9, 0,   3.7, 4,   4.2, 4,   7.0, 999.9,   68.0*,  44.6*, 0.00I,999.9, 000000,
427053,99999, 20170520,   47.3, 4,   29.8, 4, 9999.9, 0, 9999.9, 0,   3.7, 4,   4.5, 4,  12.0, 999.9,   57.2*,  39.2*, 0.00I,999.9, 000000,
427053,99999, 20170528,   63.0, 5,   14.0, 4, 9999.9, 0, 9999.9, 0,   3.7, 5,   4.6, 5,  20.0,  29.9,   68.0*,  51.8*, 0.00I,999.9, 000000,
